,Name,Club,Nationality,Pos,Matches,Starts,Mins,90s,Goals,Assists,NPnG,PnG,PnAtt,YC,RC,xG,xA,xG/90,xA/90,SCPass,SCDrib,TCPass,PAtt,KeyP,Cross,Touches,SuccDrib,AtmpDrib
169,Giovani Lo Celso,Tottenham Hotspur,ARG,"MF,FW",8,2,221,2.5,0,0,0,0,0,0,0,0.7,0.6,0.3,0.26,4,0,109,139,5,1,184,5,7
170,Ruben Loftus-Cheek,Fulham,ENG,MF,12,7,697,7.7,0,2,0,0,0,1,0,0.9,0.8,0.12,0.1,13,2,389,441,5,2,557,23,35
171,Shane Long,Southampton,IRL,"FW,MF",3,1,108,1.2,0,0,0,0,0,0,0,0.3,0,0.26,0,0,0,14,25,0,2,44,0,1
172,Sean Longstaff,Newcastle United,ENG,MF,13,9,846,9.4,1,1,1,0,0,1,0,0.9,0.4,0.1,0.04,11,0,303,377,4,2,486,3,5
173,Ademola Lookman,Fulham,ENG,"FW,MF",12,8,711,7.9,3,0,3,0,0,1,0,2.3,1.2,0.29,0.15,20,2,199,261,13,12,377,17,30
174,Matthew Lowton,Burnley,ENG,DF,17,17,1514,16.8,1,2,1,0,0,2,0,0.5,1.1,0.03,0.07,22,0,507,739,11,31,911,7,13
175,Douglas Luiz,Aston Villa,BRA,MF,15,14,1232,13.7,0,3,0,0,0,3,0,0.3,1.4,0.02,0.1,21,1,498,619,21,12,771,10,21
176,Alexis Mac Allister,Brighton,ARG,"MF,FW",14,5,578,6.4,4,1,3,1,1,1,0,2.4,0.6,0.37,0.09,14,0,230,305,10,8,422,0,10
177,James Maddison,Leicester City,ENG,"MF,FW",18,14,1161,12.9,5,3,5,0,0,2,0,4.1,2.4,0.32,0.18,28,5,310,430,19,15,567,16,29
178,Harry Maguire,Manchester United,ENG,DF,16,16,1394,15.5,0,0,0,0,0,6,1,0.7,0,0.05,0,7,0,750,852,2,0,1015,2,3
179,Riyad Mahrez,Manchester City,ALG,FW,16,8,847,9.4,6,4,4,2,2,0,0,5.1,3,0.54,0.32,32,0,445,535,28,27,646,14,25
180,Ainsley Maitland-Niles,Arsenal,ENG,MF,8,2,268,3,0,0,0,0,0,0,0,0,0.3,0.01,0.12,5,0,105,136,3,1,171,2,7
181,Sadio Mané,Liverpool FC,SEN,FW,20,19,1711,19,8,1,8,0,0,2,0,10.3,2.9,0.54,0.15,39,2,452,629,18,39,918,29,52
182,Javier Manquillo,Newcastle United,ESP,DF,12,12,1035,11.5,1,2,1,0,0,5,0,0.5,0.3,0.04,0.03,7,0,241,332,4,7,455,7,10
183,Fernando Marçal,Wolverhampton Wanderers,BRA,DF,11,11,954,10.6,0,0,0,0,0,2,0,0.4,0.1,0.04,0.01,7,0,427,549,2,39,688,4,9
184,Solly March,Brighton,ENG,"DF,FW",15,8,854,9.5,0,1,0,0,0,1,0,0.9,1.1,0.09,0.11,21,2,292,402,15,28,509,15,22
185,Pablo Marí,Arsenal,ESP,DF,2,2,180,2,0,0,0,0,0,1,0,0.3,0.1,0.15,0.05,1,0,78,86,1,0,114,1,1
186,Anthony Martial,Manchester United,FRA,FW,7,2,203,2.3,1,0,1,0,0,0,0,0.4,0.1,0.16,0.07,2,0,58,76,1,4,99,5,7
187,Martinelli,Arsenal,BRA,"FW,MF",13,9,779,8.7,4,2,4,0,0,1,0,3.2,1,0.37,0.11,16,2,143,209,14,10,337,10,22
188,Emiliano Martínez,Aston Villa,ARG,GK,18,18,1620,18,0,0,0,0,0,2,0,0,0,0,0,1,0,408,581,0,0,609,0,0
189,Arthur Masuaku,West Ham United,COD,"DF,FW",9,4,462,5.1,1,0,1,0,0,1,0,0.1,0,0.02,0.01,3,0,214,276,2,14,349,5,6
190,Jean-Philippe Mateta,Crystal Palace,FRA,FW,5,2,200,2.2,1,0,1,0,0,0,0,0.6,0.1,0.28,0.04,1,0,32,46,1,1,71,2,5
191,Nemanja Matić,Manchester United,SRB,MF,11,7,667,7.4,0,2,0,0,0,1,0,0.1,0.8,0.02,0.11,12,0,430,500,7,1,582,7,9
192,Joël Matip,Liverpool FC,CMR,DF,15,15,1350,15,0,0,0,0,0,1,0,1.2,0.2,0.08,0.01,14,0,959,1059,4,0,1202,10,11
193,Neal Maupay,Brighton,FRA,FW,17,15,1287,14.3,7,1,6,1,1,4,0,5.3,1.4,0.37,0.1,26,2,253,325,15,1,476,19,30
194,James McArthur,Crystal Palace,SCO,MF,11,11,950,10.6,0,1,0,0,0,3,0,0.2,0.8,0.02,0.07,17,1,475,569,9,10,698,11,17
195,Alex McCarthy,Southampton,ENG,GK,15,15,1350,15,0,0,0,0,0,1,0,0,0,0,0,1,0,274,450,1,0,483,0,0
196,John McGinn,Aston Villa,SCO,MF,17,17,1476,16.4,3,2,3,0,0,5,0,0.7,2.7,0.04,0.16,27,1,467,636,25,32,815,20,32
197,Dwight McNeil,Burnley,ENG,MF,17,17,1504,16.7,0,1,0,0,0,1,0,0.6,2.2,0.04,0.13,25,2,393,560,22,54,773,29,56
198,Scott McTominay,Manchester United,SCO,MF,17,15,1287,14.3,1,0,1,0,0,5,0,0.7,1.2,0.05,0.09,19,1,564,658,11,5,842,16,21
199,Ben Mee,Burnley,ENG,DF,13,13,1170,13,2,0,2,0,0,3,0,1.1,0.1,0.09,0,4,0,345,467,2,1,629,1,1
200,Benjamin Mendy,Manchester City,FRA,DF,1,1,78,0.9,0,0,0,0,0,0,0,0,0.3,0,0.3,4,0,73,87,2,4,94,1,2
201,Edouard Mendy,Chelsea,SEN,GK,20,20,1800,20,0,0,0,0,0,2,0,0,0,0,0,1,0,451,554,0,0,608,0,0
202,Illan Meslier,Leeds United,FRA,GK,19,19,1710,19,0,0,0,0,0,2,0,0,0,0,0,1,0,560,740,0,0,802,0,0
203,Luka Milivojević,Crystal Palace,SRB,MF,9,7,545,6.1,0,0,0,0,0,1,0,0.2,0.6,0.03,0.1,5,0,301,377,7,14,412,2,3
204,James Milner,Liverpool FC,ENG,"MF,DF",13,7,600,6.7,0,1,0,0,0,2,0,0.2,1.3,0.03,0.2,11,1,398,492,8,16,579,2,3
205,Yerry Mina,Everton,COL,DF,7,6,488,5.4,0,0,0,0,0,1,0,0.1,0,0.02,0,0,0,142,176,0,2,239,0,0
206,Takumi Minamino,Liverpool FC,JPN,"FW,MF",6,0,46,0.5,1,0,1,0,0,1,0,0.8,0,1.57,0,1,0,25,26,0,0,32,0,1
207,Tyrone Mings,Aston Villa,ENG,DF,17,16,1479,16.4,1,1,1,0,0,5,0,0.7,0.1,0.04,0.01,6,0,559,705,2,2,901,4,5
208,Tyrick Mitchell,Crystal Palace,ENG,DF,20,20,1790,19.9,0,1,0,0,0,0,0,0.1,0.9,0.01,0.04,25,0,833,1112,14,28,1335,8,17
209,Jakub Moder,Brighton,POL,"MF,FW",18,11,1060,11.8,0,3,0,0,0,1,0,1.6,1.2,0.13,0.1,15,2,365,503,10,13,660,5,19
210,Wesley Moraes,Aston Villa,BRA,FW,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,0,0
211,Mason Mount,Chelsea,ENG,"MF,FW",18,14,1248,13.9,7,5,6,1,1,2,0,5.9,4,0.43,0.29,31,4,477,628,30,42,800,13,28
212,Lucas Moura,Tottenham Hotspur,BRA,"FW,MF",17,14,1209,13.4,2,3,2,0,0,2,0,3,2.2,0.22,0.16,33,3,408,538,21,10,733,31,48
213,João Moutinho,Wolverhampton Wanderers,POR,MF,19,18,1569,17.4,1,0,1,0,0,2,0,0.7,1.7,0.04,0.1,22,0,873,1016,23,13,1153,8,10
214,Jacob Murphy,Newcastle United,ENG,"DF,MF",16,7,792,8.8,1,1,1,0,0,2,0,0.9,0.9,0.11,0.1,17,2,240,370,8,32,475,7,15
215,Marvelous Nakamba,Aston Villa,ZIM,MF,12,8,758,8.4,0,0,0,0,0,4,0,0,0.1,0,0.01,5,0,271,314,3,1,399,3,5
216,Wilfred Ndidi,Leicester City,NGA,"MF,DF",13,13,1170,13,0,0,0,0,0,3,0,0.9,0,0.07,0,5,0,536,655,0,2,835,4,6
217,Tanguy Ndombele,Tottenham Hotspur,FRA,MF,9,6,484,5.4,1,1,1,0,0,1,0,0.5,0.4,0.09,0.07,10,1,228,264,4,2,352,13,24
218,Reiss Nelson,Arsenal,ENG,FW,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0.16,0.18,2,0,10,11,1,0,16,0,0
219,Rúben Neves,Wolverhampton Wanderers,POR,MF,18,16,1436,16,1,1,1,0,0,6,0,0.6,1.4,0.04,0.09,25,0,828,1018,13,10,1173,9,12
220,Eddie Nketiah,Arsenal,ENG,"FW,MF",3,0,41,0.5,0,0,0,0,0,0,0,0.3,0.3,0.76,0.68,3,0,21,23,2,1,36,0,0
221,Mark Noble,West Ham United,ENG,MF,4,1,96,1.1,1,0,0,1,2,0,0,1.5,0,1.42,0,0,0,55,65,0,0,71,1,1
222,Angelo Ogbonna,West Ham United,ITA,DF,11,11,921,10.2,1,0,1,0,0,1,0,0.3,0,0.03,0,2,0,392,452,0,0,528,0,0
223,Divock Origi,Liverpool FC,BEL,FW,3,0,41,0.5,2,0,2,0,0,0,0,0.7,0,1.47,0,0,0,11,15,0,0,29,1,2
224,Alex Oxlade-Chamberlain,Liverpool FC,ENG,"MF,FW",14,6,592,6.6,0,1,0,0,0,0,0,0.5,0.6,0.07,0.09,10,2,252,319,5,13,394,8,12
225,Emerson Palmieri,Chelsea,ITA,DF,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0
226,Thomas Partey,Arsenal,GHA,MF,16,15,1324,14.7,1,0,1,0,0,3,0,1.5,0.7,0.1,0.05,26,4,647,752,10,2,909,17,24
227,Nicolas Pépé,Arsenal,CIV,"FW,MF",9,5,505,5.6,0,1,0,0,0,0,0,1.6,1.6,0.29,0.29,13,1,197,254,12,7,356,11,25
228,Ricardo Pereira,Leicester City,POR,DF,8,8,595,6.6,0,2,0,0,0,1,0,0.3,1.1,0.05,0.17,14,1,274,350,6,10,441,6,11
229,Ayoze Pérez,Leicester City,ESP,"FW,MF",7,3,219,2.4,0,2,0,0,0,0,1,1,0.7,0.43,0.27,9,0,58,72,6,3,109,1,6
230,Kalvin Phillips,Leeds United,ENG,MF,12,12,999,11.1,0,1,0,0,0,2,0,0.5,0.2,0.05,0.02,12,0,515,627,6,5,769,4,8
231,Jaden Philogene Bidace,Aston Villa,ENG,FW,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
232,Jordan Pickford,Everton,ENG,GK,17,17,1530,17,0,0,0,0,0,1,0,0,0,0,0,0,0,270,530,1,0,581,0,0
233,Erik Pieters,Burnley,NED,"DF,MF",4,1,112,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,37,50,0,2,72,0,1
234,Daniel Podence,Wolverhampton Wanderers,POR,"FW,MF",13,5,521,5.8,0,2,0,0,0,0,0,0.9,1.7,0.16,0.3,16,1,153,202,11,14,269,17,30
235,Paul Pogba,Manchester United,FRA,"MF,FW",9,7,631,7,0,7,0,0,0,4,1,1.6,1.4,0.23,0.19,25,2,377,448,14,10,551,20,27
236,Nick Pope,Burnley,ENG,GK,15,15,1350,15,0,0,0,0,0,0,0,0,0.2,0,0.01,3,0,222,432,2,0,480,1,1
237,Christian Pulisic,Chelsea,USA,"FW,MF",11,7,688,7.6,3,0,3,0,0,1,0,2.4,0.5,0.31,0.06,11,0,187,239,7,9,356,8,24
238,Aaron Ramsdale,Sheffield United,ENG,GK,17,17,1530,17,0,0,0,0,0,1,0,0,0,0,0,0,0,410,601,0,0,644,1,1
239,Jacob Ramsey,Aston Villa,ENG,"MF,FW",17,13,1068,11.9,2,0,2,0,0,3,0,1.3,0.7,0.11,0.06,18,0,335,398,9,9,554,7,15
240,Marcus Rashford,Manchester United,ENG,"FW,MF",11,7,600,6.7,2,1,2,0,0,1,0,1.1,1.1,0.17,0.17,10,3,158,229,6,13,303,14,29
241,Nathan Redmond,Southampton,ENG,"MF,FW",16,12,1141,12.7,0,4,0,0,0,0,0,1.8,3.2,0.14,0.25,33,1,316,450,24,32,583,14,26
242,Sergio Reguilón,Tottenham Hotspur,ESP,DF,17,16,1284,14.3,1,3,1,0,0,3,0,1.2,3,0.09,0.21,32,0,499,672,19,44,866,10,35
243,Declan Rice,West Ham United,ENG,MF,19,19,1710,19,1,4,1,0,0,5,0,0.5,1.6,0.03,0.09,29,1,947,1060,16,20,1248,19,32
244,Richarlison,Everton,BRA,"FW,MF",11,10,886,9.8,3,2,3,0,0,5,0,2.4,1.8,0.24,0.18,19,0,110,170,14,6,327,10,24
245,Jaïro Riedewald,Crystal Palace,NED,MF,3,1,118,1.3,0,0,0,0,0,0,0,0,0.1,0,0.06,2,0,45,54,2,0,66,0,2
246,Matt Ritchie,Newcastle United,SCO,DF,16,14,1318,14.6,0,2,0,0,0,5,0,0.4,1.6,0.03,0.11,18,0,494,682,29,45,803,3,5
247,Tyler Roberts,Leeds United,WAL,"MF,FW",19,7,862,9.6,1,1,1,0,0,5,0,2.6,1.3,0.27,0.13,20,2,199,271,14,16,393,8,20
248,Andrew Robertson,Liverpool FC,SCO,DF,14,14,1214,13.5,1,5,1,0,0,4,1,1,3,0.07,0.22,34,2,863,1078,27,46,1198,8,16
249,Joe Rodon,Tottenham Hotspur,WAL,DF,1,0,79,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,17,18,0,0,31,0,0
250,Rodri,Manchester City,ESP,MF,17,17,1472,16.4,3,1,3,0,0,5,0,1.2,1,0.07,0.06,35,2,1274,1368,15,3,1509,7,15
251,Rodrigo,Leeds United,ESP,"MF,FW",12,11,897,10,2,0,1,1,1,4,0,2.7,3,0.27,0.3,30,1,236,310,21,13,427,8,17
252,Jay Rodriguez,Burnley,ENG,FW,13,2,372,4.1,0,1,0,0,0,3,0,1.2,1.2,0.28,0.28,5,0,48,76,4,3,127,2,4
253,Oriol Romeu,Southampton,ESP,MF,17,17,1458,16.2,0,0,0,0,0,5,0,0.5,0.7,0.03,0.04,26,1,690,838,12,4,996,12,20
254,Antonio Rüdiger,Chelsea,GER,DF,20,20,1800,20,2,0,2,0,0,4,0,1.8,1,0.09,0.05,21,1,1170,1345,10,10,1527,4,6
255,Allan Saint-Maximin,Newcastle United,FRA,"FW,MF",19,18,1620,18,4,3,4,0,0,3,0,3.3,3.3,0.18,0.18,42,11,322,437,28,39,697,75,124
256,Romain Saïss,Wolverhampton Wanderers,MAR,DF,19,19,1658,18.4,2,0,2,0,0,3,0,2.1,0.1,0.12,0.01,7,0,827,998,1,3,1238,1,2
257,Bukayo Saka,Arsenal,ENG,"FW,MF",20,18,1481,16.5,6,4,6,0,0,3,0,4.5,3.1,0.28,0.19,46,7,455,610,29,40,832,28,51
258,Mohamed Salah,Liverpool FC,EGY,FW,20,20,1782,19.8,16,9,14,2,3,1,0,12.5,6.8,0.63,0.34,56,10,536,690,37,30,957,36,80
259,Mohammed Salisu,Southampton,GHA,DF,18,17,1532,17,0,0,0,0,0,8,1,0.6,0.3,0.03,0.02,12,0,706,906,4,9,1146,7,9
260,Davinson Sánchez,Tottenham Hotspur,COL,DF,12,10,931,10.3,2,0,2,0,0,2,0,1.4,0.1,0.14,0.01,8,0,488,555,1,2,673,1,2
261,Robert Sánchez,Brighton,ESP,GK,18,18,1619,18,0,0,0,0,0,2,1,0,0.4,0,0.02,4,0,570,795,3,0,847,0,0
262,Morgan Sanson,Aston Villa,FRA,MF,5,1,159,1.8,0,0,0,0,0,0,0,0,0,0.01,0,1,0,55,74,0,1,99,3,3
263,Fabian Schär,Newcastle United,SUI,DF,9,9,790,8.8,0,1,0,0,0,2,0,0.2,0.1,0.02,0.01,5,1,214,327,1,2,425,2,4
264,Jeffrey Schlupp,Crystal Palace,GHA,"MF,FW",15,6,590,6.6,2,0,2,0,0,0,0,1.1,0.4,0.17,0.05,10,2,130,182,5,10,287,12,20
265,Kasper Schmeichel,Leicester City,DEN,GK,18,18,1620,18,0,0,0,0,0,1,0,0,0,0,0,1,0,463,673,0,0,721,0,0
266,Nélson Semedo,Wolverhampton Wanderers,POR,DF,17,17,1479,16.4,0,0,0,0,0,1,0,1.2,0.7,0.08,0.04,19,3,636,805,8,18,1022,28,49
267,Jamie Shackleton,Leeds United,ENG,DF,11,7,628,7,0,0,0,0,0,4,0,0.1,0,0.02,0.01,6,0,317,365,2,4,442,7,13
268,Luke Shaw,Manchester United,ENG,DF,14,14,1179,13.1,0,1,0,0,0,5,0,0.2,1.8,0.01,0.14,27,0,688,857,27,28,975,5,12
269,Jonjo Shelvey,Newcastle United,ENG,MF,11,9,813,9,1,0,1,0,0,4,1,0.3,0.4,0.04,0.05,16,1,322,416,11,10,494,4,5
270,Bernardo Silva,Manchester City,POR,"MF,FW",20,20,1702,18.9,7,1,7,0,0,5,0,4.1,3.5,0.22,0.19,61,6,1016,1151,29,45,1351,37,59
271,Fábio Silva,Wolverhampton Wanderers,POR,"FW,MF",9,0,51,0.6,0,0,0,0,0,0,0,0,0.1,0.06,0.1,1,0,6,14,1,0,21,0,0
272,Thiago Silva,Chelsea,BRA,DF,17,14,1373,15.3,2,0,2,0,0,1,0,0.5,0.1,0.03,0.01,9,0,1146,1240,4,0,1412,4,5
273,Moussa Sissoko,Tottenham Hotspur,FRA,MF,16,16,1420,15.8,0,1,0,0,0,2,0,0.8,0.9,0.05,0.06,27,1,413,529,15,9,669,22,29
274,William Smallbone,Southampton,IRL,MF,1,1,69,0.8,0,0,0,0,0,0,0,0.1,0.1,0.1,0.12,0,0,7,15,1,1,28,0,1
275,Cédric Soares,Arsenal,POR,DF,4,2,217,2.4,0,0,0,0,0,1,0,0,0.1,0.01,0.06,2,0,65,83,2,1,99,0,1
276,Tomáš Souček,West Ham United,CZE,MF,20,20,1788,19.9,3,1,3,0,0,2,0,2.8,0.4,0.14,0.02,16,0,651,800,7,8,1063,7,13
277,Çağlar Söyüncü,Leicester City,TUR,DF,16,16,1417,15.7,1,0,1,0,0,3,0,1.2,0.1,0.08,0.01,6,0,814,954,2,3,1127,5,6
278,Zack Steffen,Manchester City,USA,GK,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,38,0,0,41,0,0
279,Dale Stephens,Burnley,ENG,MF,1,0,33,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,0,0,20,0,0
280,Jack Stephens,Southampton,ENG,DF,6,6,486,5.4,0,0,0,0,0,2,0,0,0.3,0,0.05,5,0,210,264,4,0,330,0,1
281,Raheem Sterling,Manchester City,ENG,FW,17,11,1097,12.2,7,1,5,2,2,0,0,7,2.8,0.57,0.23,36,6,411,484,21,24,654,24,57
282,John Stones,Manchester City,ENG,DF,6,4,413,4.6,1,0,1,0,0,0,0,0.8,0,0.17,0,3,0,286,302,0,0,335,1,2
283,Pascal Struijk,Leeds United,NED,"DF,MF",12,9,838,9.3,0,0,0,0,0,3,1,0.1,0.1,0.01,0.01,5,0,432,488,3,0,604,2,3
284,Japhet Tanganga,Tottenham Hotspur,ENG,DF,9,8,590,6.6,0,0,0,0,0,3,1,0.2,0.4,0.04,0.06,2,0,252,309,2,9,395,2,5
285,Matt Targett,Aston Villa,ENG,DF,17,17,1431,15.9,1,1,1,0,0,2,0,0.5,2.2,0.03,0.14,22,0,599,806,22,40,967,1,5
286,James Tarkowski,Burnley,ENG,DF,16,16,1440,16,1,2,1,0,0,6,0,1.4,0.2,0.09,0.02,10,0,368,508,2,0,714,2,4
287,Charlie Taylor,Burnley,ENG,DF,16,16,1440,16,0,1,0,0,0,1,0,0.1,1.6,0.01,0.1,18,1,522,741,12,38,963,15,29
288,Nathan Tella,Southampton,ENG,"MF,FW",8,5,447,5,0,0,0,0,0,1,0,0.4,0.7,0.09,0.14,7,2,61,98,5,6,192,7,20
289,Alex Telles,Manchester United,BRA,DF,6,5,468,5.2,0,0,0,0,0,0,0,0.2,0.5,0.03,0.09,7,0,223,297,8,16,363,1,5
290,Luke Thomas,Leicester City,ENG,DF,10,10,900,10,0,1,0,0,0,0,0,0.1,1.2,0.01,0.12,8,0,453,550,7,11,670,7,17
291,Youri Tielemans,Leicester City,BEL,MF,14,13,1171,13,5,2,4,1,1,1,0,2.9,2.9,0.23,0.23,30,2,623,769,23,9,922,9,14
292,Kieran Tierney,Arsenal,SCO,DF,14,14,1196,13.3,1,3,1,0,0,0,0,0.6,1.2,0.04,0.09,19,1,472,626,14,44,739,6,17
293,James Tomkins,Crystal Palace,ENG,DF,8,6,547,6.1,1,0,1,0,0,2,0,0.6,0.4,0.09,0.06,3,0,279,317,2,0,367,2,2
294,Cenk Tosun,Everton,TUR,FW,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,0,0
295,Andros Townsend,Crystal Palace,ENG,MF,16,15,1266,14.1,3,2,2,1,1,3,0,2.2,2.3,0.15,0.16,36,1,295,418,28,50,612,18,34
296,Adama Traoré,Wolverhampton Wanderers,ESP,FW,18,10,1038,11.5,0,0,0,0,0,0,0,1.8,1.7,0.16,0.15,30,12,237,316,19,27,480,61,84
297,Bertrand Traoré,Aston Villa,BFA,"MF,FW",6,1,154,1.7,0,0,0,0,0,0,0,0.2,0,0.09,0,4,3,43,56,0,2,88,10,21
298,Trézéguet,Aston Villa,EGY,FW,1,0,11,0.1,0,0,0,0,0,0,0,0.1,0,0.59,0,0,0,6,6,0,0,9,1,1
299,Leandro Trossard,Brighton,BEL,"FW,MF",18,18,1531,17,4,1,3,1,1,1,0,3.5,1.7,0.21,0.1,35,6,489,616,25,29,846,34,46
300,Kostas Tsimikas,Liverpool FC,GRC,DF,9,6,580,6.4,0,1,0,0,0,2,0,0.2,1.5,0.03,0.23,11,0,293,408,16,36,476,5,10
301,Axel Tuanzebe,Manchester United,ENG,DF,9,6,508,5.6,0,0,0,0,0,1,0,0.2,0,0.03,0,1,0,197,227,0,1,263,0,0
302,Yan Valery,Southampton,FRA,DF,1,1,90,1,0,0,0,0,0,0,0,0,0,0.02,0,0,0,19,26,0,0,35,0,0
303,Jamie Vardy,Leicester City,ENG,FW,16,15,1321,14.7,9,1,9,0,0,2,0,6.2,1.3,0.42,0.09,24,1,138,193,16,15,291,8,13
304,Joël Veltman,Brighton,NED,DF,15,14,1209,13.4,0,1,0,0,0,4,0,0.2,0.8,0.01,0.06,15,1,567,734,10,17,890,7,15
305,Jannik Vestergaard,Southampton,DEN,DF,8,5,475,5.3,0,0,0,0,0,2,0,0.1,0,0.01,0.01,3,0,264,285,1,0,358,3,3
306,Matěj Vydra,Burnley,CZE,FW,15,2,359,4,1,1,1,0,0,0,0,1.9,0.2,0.48,0.05,5,0,36,55,3,2,112,4,7
307,Theo Walcott,Everton,ENG,MF,8,5,378,4.2,0,0,0,0,0,0,0,0.7,0,0.17,0.01,4,0,60,84,1,4,127,1,2
308,Kyle Walker,Manchester City,ENG,DF,12,12,1035,11.5,0,1,0,0,0,1,0,0.2,0.7,0.01,0.06,21,0,889,998,6,12,1064,5,9
309,Kyle Walker-Peters,Southampton,ENG,DF,15,13,1168,13,0,2,0,0,0,5,0,0.2,1.5,0.02,0.11,20,2,478,601,12,17,769,19,29
310,Aaron Wan-Bissaka,Manchester United,ENG,DF,15,15,1343,14.9,0,0,0,0,0,2,0,0.1,0.6,0,0.04,21,2,711,843,11,20,1015,26,41
311,Joel Ward,Crystal Palace,ENG,DF,19,19,1710,19,0,0,0,0,0,5,0,0.3,0.5,0.02,0.02,9,0,950,1174,5,23,1384,11,19
312,James Ward-Prowse,Southampton,ENG,MF,17,17,1505,16.7,5,1,2,3,3,2,1,3.2,2.3,0.19,0.14,25,0,708,911,30,27,1064,11,15
313,Ollie Watkins,Aston Villa,ENG,FW,16,15,1362,15.1,5,1,5,0,0,3,0,5.4,1,0.36,0.07,23,3,268,367,14,11,567,16,29
314,Adam Webster,Brighton,ENG,DF,10,9,717,8,0,0,0,0,0,4,0,0.1,0,0.01,0,5,0,507,606,0,3,695,5,6
315,Danny Welbeck,Brighton,ENG,"FW,MF",6,3,295,3.3,2,0,2,0,0,0,0,0.5,0,0.15,0,1,0,49,57,0,0,105,4,8
316,Timo Werner,Chelsea,GER,FW,9,6,545,6.1,1,1,1,0,0,1,0,3.2,0.2,0.53,0.03,6,1,97,140,2,14,212,5,14
317,Ashley Westwood,Burnley,ENG,MF,15,15,1329,14.8,0,3,0,0,0,5,0,0.5,2.7,0.03,0.18,22,0,533,740,21,21,845,6,11
318,Ben White,Brighton,ENG,DF,18,18,1620,18,0,0,0,0,0,1,0,0.2,0.2,0.01,0.01,11,0,767,902,6,3,1072,6,14
319,Brandon Williams,Manchester United,ENG,DF,13,11,1057,11.7,0,0,0,0,0,4,0,0.1,0.3,0,0.03,12,0,504,591,8,8,753,6,20
320,Neco Williams,Liverpool FC,WAL,DF,1,0,8,0.1,0,1,0,0,0,0,0,0,0.6,0,6.5,1,1,8,8,1,1,8,2,2
321,Joe Willock,Arsenal,ENG,MF,16,13,1050,11.7,0,0,0,0,0,0,0,0.8,0.7,0.07,0.06,18,5,240,302,10,10,447,13,35
322,Callum Wilson,Newcastle United,ENG,FW,15,14,1184,13.2,6,0,5,1,1,4,0,4.4,0.4,0.33,0.03,14,0,104,152,8,5,315,14,23
323,Harry Winks,Tottenham Hotspur,ENG,MF,7,4,365,4.1,0,0,0,0,0,2,0,0,0.8,0,0.19,9,0,228,266,4,4,312,2,4
324,Chris Wood,Burnley,NZL,FW,17,17,1367,15.2,3,0,3,0,0,1,0,4.4,0.2,0.29,0.02,16,1,184,308,7,5,453,5,9
325,Granit Xhaka,Arsenal,SUI,MF,10,10,825,9.2,0,1,0,0,0,4,1,0.5,0.7,0.05,0.08,22,0,434,502,8,1,577,5,8
326,Andriy Yarmolenko,West Ham United,UKR,"FW,MF",9,0,70,0.8,0,0,0,0,0,0,0,0.1,0,0.14,0.04,1,1,29,40,1,2,53,1,4
327,Wilfried Zaha,Crystal Palace,CIV,FW,17,16,1391,15.5,5,1,3,2,2,5,1,3.5,3,0.22,0.19,39,4,382,499,22,29,794,34,75
328,Oleksandr Zinchenko,Manchester City,UKR,DF,7,5,507,5.6,0,1,0,0,0,0,0,0.1,0.5,0.02,0.09,13,0,438,483,5,5,527,2,4
329,Hakim Ziyech,Chelsea,MAR,"FW,MF",10,6,550,6.1,1,2,1,0,0,2,0,2.5,1.6,0.41,0.26,21,4,196,265,14,19,368,16,24
330,Kurt Zouma,West Ham United,FRA,DF,11,11,970,10.8,1,0,1,0,0,1,0,0.3,0,0.03,0,2,0,337,391,0,2,499,0,0
331,Martin Ødegaard,Arsenal,NOR,MF,18,14,1219,13.5,4,4,4,0,0,2,0,1.5,3.3,0.11,0.24,41,2,571,688,32,9,807,8,16
332,Diogo Dalot,Manchester United,POR,DF,9,4,463,5.1,0,0,0,0,0,2,0,0.2,0.2,0.05,0.04,8,0,227,297,3,20,356,3,11
333,Phil Jones,Manchester United,ENG,DF,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0.02,2,0,47,51,1,0,60,0,0
334,Romelu Lukaku,Chelsea,BEL,FW,13,8,830,9.2,5,0,5,0,0,0,0,3.7,2,0.4,0.22,18,3,126,175,13,5,281,11,18
335,Cristiano Ronaldo,Manchester United,POR,FW,16,14,1297,14.4,8,3,6,2,2,4,0,8.8,1.6,0.61,0.11,24,5,367,459,12,7,609,9,20
336,Jadon Sancho,Manchester United,ENG,"FW,MF",16,10,924,10.3,1,0,1,0,0,0,0,1.2,1.6,0.12,0.15,35,4,424,511,21,21,610,18,33
337,Raphaël Varane,Manchester United,FRA,DF,9,8,745,8.3,0,1,0,0,0,0,0,0.2,0.1,0.03,0.01,5,0,412,457,2,0,551,1,3
